"lake","sim","dist_m","dist_mi"
"Plainfield",1,670.531214329092,0.416648780080015
"Plainfield",2,1212.08692449601,0.753155897369369
"Plainfield",3,1268.27413587389,0.788069011891735
"Plainfield",4,1577.8470937531,0.980428729813574
"Plainfield",5,1682.39805774554,1.04539368695912
"Plainfield",6,1723.68533697842,1.07104841288029
"Plainfield",7,1927.31418722068,1.19757751432924
"Plainfield",8,1974.09015856101,1.22664275540904
"Plainfield",9,2036.53453250715,1.26544389049647
"Plainfield",10,2230.91139435031,1.3862240728833
"Plainfield",11,2379.10996033868,1.47831039251936
"Plainfield",12,2628.05310025112,1.63299648816606
"Plainfield",13,2748.98673102964,1.7081411625045
"Plainfield",14,2771.8473159931,1.72234607143849
"Plainfield",15,2775.49718480803,1.72461399477553
"Plainfield",16,2857.04159082429,1.77528333956214
"Plainfield",17,2898.52736166588,1.80106140245086
"Plainfield",18,2991.80099142664,1.85901894897961
"Plainfield",19,3013.01432963737,1.87220030623494
"Plainfield",20,3025.43282622339,1.8799168022644
"Plainfield",21,3072.06953277628,1.90889550821719
"Plainfield",22,3151.55880338071,1.95828785106274
"Plainfield",23,3330.82440728325,2.0696783330868
"Plainfield",24,3362.22403466618,2.08918915698954
"Plainfield",25,3376.87526530307,2.09829300963813
"Plainfield",26,3398.07963203413,2.11146879227445
"Plainfield",27,3526.96844550774,2.1915565879686
"Plainfield",28,3546.79560255076,2.2038766121791
"Plainfield",29,3625.81219974988,2.25297524938726
"Plainfield",30,3641.71763458749,2.26285842839535
"Plainfield",31,3670.26083469294,2.28059435067515
"Plainfield",32,3677.30799936933,2.28497325579201
"Plainfield",33,3688.83302122087,2.29213457236046
"Plainfield",34,3737.88849011792,2.32261622755478
"Plainfield",35,3862.53248147851,2.40006641307173
"Plainfield",36,3923.6901741058,2.43806804145403
"Plainfield",37,3924.22838247991,2.43840246863313
"Plainfield",38,3987.24995231429,2.47756225661778
"Plainfield",39,3994.91479153208,2.48232496690085
"Plainfield",40,3995.13773433605,2.48246349713675
"Plainfield",41,4035.95878134271,2.50782851978365
"Plainfield",42,4062.61820571748,2.52439391809177
"Plainfield",43,4082.0136971288,2.53644571771405
"Plainfield",44,4115.83479034243,2.55746117072697
"Plainfield",45,4118.18673401691,2.55892260077206
"Plainfield",46,4122.01750868556,2.56130293379511
"Plainfield",47,4174.11687031044,2.59367597624277
"Plainfield",48,4179.51354198935,2.597029312558
"Plainfield",49,4205.81513069664,2.61337236209079
"Plainfield",50,4207.39730315711,2.61435547847888
"Plainfield",51,4239.4664305381,2.63428231039362
"Plainfield",52,4258.73931058644,2.6462579228471
"Plainfield",53,4263.85716131732,2.64943800785744
"Plainfield",54,4307.55342028551,2.67658960438881
"Plainfield",55,4348.62190744433,2.70210837921807
"Plainfield",56,4357.53640021001,2.70764758821607
"Plainfield",57,4366.60738695418,2.71328403806407
"Plainfield",58,4372.79298603301,2.71712759113838
"Plainfield",59,4381.59129780148,2.72259460861163
"Plainfield",60,4384.44808047486,2.72436973106736
"Plainfield",61,4478.71180698764,2.78294249519533
"Plainfield",62,4488.3920029861,2.78895749012399
"Plainfield",63,4518.33358282841,2.80756232528808
"Plainfield",64,4534.23546788921,2.81744329856713
"Plainfield",65,4563.51016509269,2.83563375207084
"Plainfield",66,4582.71272564298,2.84756567001398
"Plainfield",67,4601.34413623148,2.85914269182442
"Plainfield",68,4637.59807357734,2.88166984409631
"Plainfield",69,4651.00576129954,2.8900009950014
"Plainfield",70,4656.64758085793,2.89350665914679
"Plainfield",71,4708.49406544493,2.92572257108793
"Plainfield",72,4769.87700822092,2.96386416342368
"Plainfield",73,4800.75648937585,2.98305178344459
"Plainfield",74,4801.7599728738,2.9836753191821
"Plainfield",75,4863.19832868148,3.02185134357942
"Plainfield",76,4878.63015970747,3.03144023882245
"Plainfield",77,4887.67642971851,3.03706133040451
"Plainfield",78,4953.40487518557,3.07790309292828
"Plainfield",79,4967.44608976364,3.08662789917112
"Plainfield",80,4968.9771446396,3.08757925256477
"Plainfield",81,4979.64359176239,3.0942070755304
"Plainfield",82,5006.51528341799,3.11090437061187
"Plainfield",83,5016.97752117681,3.11740530376154
"Plainfield",84,5054.78583164527,3.1408982987138
"Plainfield",85,5115.21321825651,3.17844613597622
"Plainfield",86,5155.64451555573,3.20356897938274
"Plainfield",87,5191.85313273373,3.22606797100789
"Plainfield",88,5210.82447010915,3.2378562135312
"Plainfield",89,5241.98063508346,3.25721575690683
"Plainfield",90,5271.07397219073,3.27529351847134
"Plainfield",91,5278.25276943835,3.27975421627591
"Plainfield",92,5291.44567917029,3.28795191032513
"Plainfield",93,5338.2843323676,3.31705610010514
"Plainfield",94,5385.298036585,3.34626906154619
"Plainfield",95,5391.75191680346,3.3502793167921
"Plainfield",96,5393.55024763036,3.35139674776204
"Plainfield",97,5407.96603865032,3.36035430501516
"Plainfield",98,5411.9218973917,3.36281236167762
"Plainfield",99,5424.20217445764,3.37044297207908
"Plainfield",100,5426.55749902679,3.37190650291472
"Plainfield",101,5445.65738343878,3.3837746208634
"Plainfield",102,5493.41219623052,3.41344808582287
"Plainfield",103,5505.43948357294,3.42092149569821
"Plainfield",104,5513.06492686941,3.42565972649068
"Plainfield",105,5513.59565655775,3.42598950662988
"Plainfield",106,5533.58675620258,3.43841140005032
"Plainfield",107,5541.49543888581,3.44332562763822
"Plainfield",108,5577.68954275982,3.46581560111438
"Plainfield",109,5578.96243625475,3.46660654046292
"Plainfield",110,5609.8619459364,3.48580660563335
"Plainfield",111,5655.58750455147,3.51421915050572
"Plainfield",112,5715.72365155372,3.55158601986506
"Plainfield",113,5736.33872413665,3.56439563209398
"Plainfield",114,5747.28910949792,3.57119988610137
"Plainfield",115,5787.90329957119,3.59643637380895
"Plainfield",116,5839.50956645108,3.62850302138703
"Plainfield",117,5860.34520613101,3.64144968765597
"Plainfield",118,5898.30675113333,3.66503789813323
"Plainfield",119,5901.59686845064,3.66708228225329
"Plainfield",120,5908.02903169297,3.67107904319584
"Plainfield",121,5950.73486578757,3.6976152182427
"Plainfield",122,5979.73573724401,3.7156355243155
"Plainfield",123,5993.45908556711,3.72416281762451
"Plainfield",124,6016.35852161068,3.73839186750047
"Plainfield",125,6081.79506532616,3.77905225068485
"Plainfield",126,6083.7133177419,3.78024419747543
"Plainfield",127,6122.5628627686,3.80438418558655
"Plainfield",128,6132.12677080899,3.81032692252805
"Plainfield",129,6192.04980706988,3.84756137101196
"Plainfield",130,6195.76110629299,3.84986746543498
"Plainfield",131,6196.55821778301,3.85036276755188
"Plainfield",132,6196.88145632544,3.85056361867037
"Plainfield",133,6201.20684205441,3.85325128875766
"Plainfield",134,6209.56180519618,3.85844282216617
